address,address2,adminattributes,attributes,chain_id,city,closed,coming_soon,country,distributor_name,geo_accuracy,hash_primary,hash_secondary,latitude,longitude,other_fields,phone_number,scrape_id,state,store_hours,store_name,store_number,store_type,store_uid,zip_code
2601 S. McKenzie St,Tanger Outlets/Foley,,,,Foley,,,US,,,,,30.37572,-87.679955,,1-[phone],,AL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,29,,59,36535
6200 Grand River Blvd. E Suite 310,Outlet Shops of Grand River,,,,Leeds,,,US,,,,,[phone],-[phone],,1-[phone],,AL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,92,,152,35094
"4976 Premium Outlets Way, Suite 826",Phoenix Premium Outlets,,,,Chandler,,,US,,,,,[phone],-[phone],,1-[phone],,AZ,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,106,,161,85226
"6800 N. 95th Ave, Suite 840",Tanger Outlets/Westgate,,,,Glendale,,,US,,,,,33.535425,-[phone],,1-[phone],,AZ,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,102,,160,85305
48750 Seminole Drive Suite 107,Cabazon Outlets,,,,Cabazon,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Sun-Thurs 11am-6pm
Fri-Sat 11am-7pm",Jockey Outlet,41,,77,92230
990 Camarillo Center Dr,Camarillo Premium Outlets,,,,Camarillo,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,64,,113,93010
"5600 Paseo Del Norte, Suite A 119",Carlsbad Premium Outlets,,,,Carlsbad,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,104,,125,92008
"8300 Arroyo Circle, Suite B-200",Gilroy Premium Outlets,,,,Gilroy,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,6,,19,95020
28200 Hwy 189,Lake Arrowhead Village,,,,Lake Arrowhead,,,US,,,,,34.248878,-[phone],,1-[phone],,CA,"Monday to Friday- 10:00am-5:30pm,Saturday- 10:00am-5:30pm,Sunday- 11:00am-5:00pm",Jockey Outlet,23,,52,92352
"333 Five Cities Dr, Suite 116", Pismo Beach Premium Outlets,,,,Pismo Beach,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,37,,73,93449
101 W Avenida Vista Hermosa Suite 530,Outlets at San Clemente,,,,San Clemente,,,US,,,,,[phone],-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlets,123,,173,92672
131 Nut Tree Rd Suite K,Vacaville Premium Outlets,,,,Vacaville,,,US,,,,,38.36651,-[phone],,1-[phone],,CA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,7,,20,95687
5050 Factory Shop Blvd Suite 150,Outlets at Castle Rock,,,,Castle Rock,,,US,,,,,[phone],-[phone],,1-[phone],,CO,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,108,,28,80108
125B Stephens Way,Outlets at Silverthorne,,,,Silverthorne,,,US,,,,,[phone],-[phone],,1-[phone],,CO,"Monday to Friday- 12:00am-5:30pm,Saturday- 11:00am-6:00pm,Sunday- 11:00pm-6:00pm",Jockey Outlet,19,,39,80498
"36494 Seaside Drive, Suite 1445",Tanger Outlets/Rehoboth,,,,Rehoboth Beach,,,US,,,,,[phone],-[phone],,1-[phone],,DE,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,8,,21,19971
"10406 Emerald Coast Parkway W., Suite 86B",Silver Sands Premium Outlets,,,,Destin,,,US,,,,,[phone],-[phone],,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,52,,94,32541
5225 Factory Shop Blvd.,Ellenton Premium Outlets,,,,Ellenton,,,US,,,,,[phone],-82.509311,,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,12,,26,34222
"10801 Corkscrew Road, Suite 310",Miromar Outlets,,,,Estero,,,US,,,,,[phone],-[phone],,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,71,,124,33928
20350 Summerlin Road,Sanibel Outlets ,,,,Ft. Myers,,,US,,,,,26.494744,-[phone],,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,20,,42,33908
15765 State Road 535,Lake Buena Vista Factory Stores,,,,Orlando,,,US,,,,,28.34937,-81.48964,,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,129,,176,32821
2700 Florida 16 #501,St. Augustine Premium Outlets,,,,St. Augustine,,,US,,,,,29.924724,-81.417367,,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,4,,15,32092
2382 Grand Cypress Drive,Tampa Premium Outlets,,,,Tampa,,,US,,,,,[phone],-82.39085050000001,,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,124,,172,33559
1716 94th Drive Suite G-120,Vero Beach Outlets,,,,Vero Beach,,,US,,,,,[phone],-[phone],,1-[phone],,FL,"Monday to Friday- 11:00am-6:00pm,Saturday- 11:00am-6:00pm,Sunday- 11:00am-6:00pm",Jockey Outlet,32,,65,32966
"1781 Palm Beach Lakes Blvd, Suite W217",Palm Beach Outlets,,,,West Palm Beach,,,US,,,,,26.725188,-[phone],,1-[phone],,FL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,114,,166,33401
1000 Tanger Drive,Tanger Outlets/Locust Grove,,,,Locust Grove,,,US,,,,,[phone],-[phone],,1-[phone],,GA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,47,,88,30248
"915 Ridgewalk Parkway, Suite E-525",Outlet Shoppes at Atlanta,,,,Woodstock,,,US,,,,,[phone],-84.526504,,1-[phone],,GA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,109,,162,30188
"1650 Premium Outlets Blvd, Suite 641",Chicago Premium Outlets,,,,Aurora,,,US,,,,,[phone],-88.27394509999999,,1-[phone],,IL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,85,,143,60502
D400 Tuscola Blvd. Suite E400,Outlets at Tuscola,,,,Tuscola,,,US,,,,,[phone],-[phone],,1-[phone],,IL,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-5:00pm",Jockey Outlet,33,,67,61953
"11961 N. Executive Dr, Suite A-50",Edinburgh Premium Outlets,,,,Edinburgh,,,US,,,,,39.310948,-[phone],,1-[phone],,IN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,35,,70,46124
"6245 N. Old 27, Suite B-20",The Outlet Shoppes at Fremont,,,,Fremont,,,US,,,,,41.73341,-85.00243,,1-[phone],,IN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,34,,69,46737
507 Lighthouse Place,Lighthouse Place Premium Outlets,,,,Michigan City,,,US,,,,,[phone],-[phone],,1-[phone],,IN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,2,,7,46360
503 Tanger Drive,Tanger Outlets/Williamsburg,,,,Williamsburg,,,US,,,,,41.67028,-92.01773,,1-[phone],,IA,"Monday to Friday- 11:00am-6:00pm,Saturday- 11:00am-6:00pm,Sunday- 11:00am-5:00pm",Jockey Outlet,17,,36,52361
1811 Village West Parkway,Legends Outlets,,,,Kansas City,,,US,,,,,[phone],-94.82436080000001,,1-[phone],,KS,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,80,,137,66111
1155 Buck Creek Road,The Outlet Shoppes of the Bluegrass,,,,Simpsonville,,,US,,,,,[phone],-85.35153919999999,,1-[phone],,KY,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,115,,167,40067
100 Main Street,Freeport Maine Outlets,,,,Freeport,,,US,,,,,43.857573,-70.102365,,1-[phone],,ME,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,59,,108,04032
345 US Route 1,Kittery Premium Outlets,,,,Kittery,,,US,,,,,43.116151,-70.730311,,1-[phone],,ME,"Wed-Sat 11am-6pm
Sun 12pm-5pm
Mon & Tues CLOSED",Jockey Outlet,48,,90,03904
135 Premium Outlets Blvd.,Hagerstown Premium Outlets,,,,Hagerstown,,,US,,,,,39.60985,-77.72984,,1-[phone],,MD,"Wed-Sun 11a-6p
Mon & Tues CLOSED",Jockey Outlet,63,,112,21740
"6800 Oxon Hill Road, Suite 630 ",Tanger Outlets/National Harbor,,,,National Harbor,,,US,,,,,[phone],-[phone],,1-[phone],,MD,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,112,,165,20745
520 Premium Outlets Blvd.,Lee Premium Outlets,,,,Lee,,,US,,,,,42.30351,-73.24225,,1-[phone],,MA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,57,,106,01238
"One Premium Outlets Blvd, Suite 750",Wrentham Village Premium Outlets,,,,Wrentham,,,US,,,,,42.036898,-[phone],,1-[phone],,MA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,61,,110,02093
"8825 Marketplace Drive, Suite H10", Birch Run Premium Outlets,,,,Birch Run,,,US,,,,,43.24522,-83.77793,,1-[phone],,MI,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,3,,9,48855
1475 N. Burkhart Road Suite G-280,Tanger Outlets/Howell,,,,Howell,,,US,,,,,[phone],-83.99881119999999,,1-[phone],,MI,"Sun-Tues 11a-7p
Thurs-Sat 11a-7p
Wed CLOSED",Jockey Outlet,55,,100,48855
"6415 LaBeaux Avenue NE, Suite B-190",Albertville Premium Outlets,,,,Albertville,,,US,,,,,45.246703,-[phone],,1-[phone],,MN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,69,,120,55301
3965 Eagan Outlets Parkway,Twin Cities Premium Outlets,,,,Eagan,,,US,,,,,[phone],-[phone],,1-[phone],,MN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,117,,169,55122
"300 Tanger Blvd, Suite 207",Tanger Outlets/Branson,,,,Branson,,,US,,,,,36.64561,-93.264291,,1-[phone],,MO,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,36,,72,65616
"18511 Outlet Blvd, Suite 845",St. Louis Premium Outlets,,,,Chesterfield,,,US,,,,,[phone],-[phone],,1-[phone] ,,MO,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,111,,164,63005
"4540 Osage Beach Parkway, Suite N-5",Osage Beach Premium Outlets,,,,Osage Beach,,,US,,,,,[phone],-[phone],,1-[phone],,MO,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,9,,22,65065
7400 Las Vegas Blvd S,Las Vegas Premium Outlets-South,,,,Las Vegas,,,US,,,,,[phone],-[phone],,1-[phone],,NV,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,53,,95,89123
875 South Grand Central Parkway,Las Vegas Premium Outlets-North,,,,Las Vegas,,,US,,,,,[phone],-[phone],,1-[phone],,NV,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,75,,129,89106
"80 Premium Outlets Blvd, Suite 621",Merrimack Premium Outlets,,,,Merrimack,,,US,,,,,42.826505,-71.50052,,1-[phone],,NH,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,97,,157,03054
"2 Common Court, Unit # D14",Settlers Green Outlet Village,,,,North Conway,,,US,,,,,44.022743,-71.112957,,1-[phone],,NH,"Wed-Sat 11am-6p
Sun 12pm-5pm
CLOSED Mon & Tues
",Jockey Outlet,26,,55,03860
120 Laconia Road,Tanger Outlets/Tilton,,,,Tilton,,,US,,,,,43.459272,-71.562109,,1-[phone],,NH,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,28,,57,03276
100 Premium Outlets Drive,Gloucester Premium Outlets,,,,Blackwood,,,US,,,,,[phone],-[phone],,1-[phone],,NJ,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,122,,171,08012
"537 Monmouth Road, Suite 144",Jackson Premium Outlets,,,,Jackson,,,US,,,,,40.162843,-74.420072,,1-[phone],,NJ,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,58,,107,08527
"1 Premium Outlets Blvd, Suite 705",Jersey Shore Premium Outlets,,,,Tinton Falls,,,US,,,,,[phone],-[phone],,1-[phone],,NJ,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,90,,148,07753
640 Bluebird Ct,Woodbury Common Premium Outlets,,,,Central Valley,,,US,,,,,41.315174,-74.125913,,1-[phone],,NY,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,16,,30,10917
"455 Commack Road, Suite 1215",Tanger Outlets At The Arches,,,,Deer Park,,,US,,,,,[phone],-[phone],,1-[phone],,NY,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,96,,156,11729
1439 State Rte.9,French Mountain Commons,,,,Lake George,,,US,,,,,[phone],-[phone],,1-[phone],,NY,"Monday to Friday- 10:00am-6:00pm,Saturday- 10:00am-6:00pm,Sunday- 10:00am-6:00pm",Jockey Outlet,70,,123,12845
1770 West Main Street,Tanger Outlets/Riverhead,,,,Riverhead,,,US,,,,,[phone],-[phone],,1-[phone],,NY,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,24,,53,11901
"35B Richmond Terrace, Suite 336",Jockey at Empire Outlets,,,,Staten Island,,,US,,,,,40.64363,-74.07732,,917-935-4350,,NY,"Monday to Friday- 10:00am-6:00pm,Saturday- 10:00am-6:00pm,Sunday- 11:00am-6:00pm",Jockey Outlet,128,,400,10301
"655 Route 318, Suite 51",Waterloo Premium Outlets,,,,Waterloo,,,US,,,,,[phone],-[phone],,1-[phone],,NY,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,40,,76,013165
"310 Shoppes on the Parkway Rd, Suite 26",Tanger Outlets/Blowing Rock,,,,Blowing Rock,,,US,,,,,36.141151,-81.671271,,1-[phone],,NC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,60,,109,28605
5404 New Fashion Way,Charlotte Premium Outlets,,,,Charlotte,,,US,,,,,[phone],-[phone],,1-[phone],,NC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,116,,168,28278
"4000 Arrowhead Blvd, Suite 530",Tanger Outlets/Mebane,,,,Mebane,,,US,,,,,[phone],-[phone],,1-[phone],,NC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,93,,153,27302
"1025 Industrial Park Dr, Suite 320",Carolina Premium Outlets,,,,Smithfield,,,US,,,,,[phone],-78.31395309999999,,1-[phone],,NC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,25,,54,27577
8625 Factory Shops Blvd.,Tanger Outlets/Jeffersonville,,,,Jeffersonville,,,US,,,,,[phone],-83.60117,,1-[phone],,OH,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,10,,24,43128
807 Premium Outlet Drive,Cincinnati Premium Outlets,,,,Monroe,,,US,,,,,[phone],-[phone],,1-[phone],,OH,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-5:00pm",Jockey Outlet,91,,149,45050
400 South Wilson Road Suite 840,Tanger Outlets Columbus,,,,Sunbury,,,US,,,,,[phone],-[phone],,1-[phone],,OH,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,126,,174,43074
1500 SE E. Devils Lake Rd,Tanger Outlets/Lincoln City,,,,Lincoln City,,,US,,,,,44.959245,-[phone],,1-[phone],,OR,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,54,,98,97367
450 N.W. 257th Way,Columbia Gorge Premium Outlets,,,,Troutdale,,,US,,,,,45.543452,-[phone],,1-[phone],,OR,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,31,,63,97060
"1001 Arney Rd, Suite 1014",Woodburn Premium Outlets,,,,Woodburn,,,US,,,,,[phone],-[phone],,1-[phone],,OR,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,66,,115,97071
1911 Leesburg Grove City Rd, Grove City Premium Outlets,,,,Grove City,,,US,,,,,[phone],-[phone],,1-[phone],,PA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00am-6:00pm",Jockey Outlet,27,,56,16137
159 Outlet Square,Tanger Outlets/Hershey,,,,Hershey,,,US,,,,,40.296001,-76.64584099999999,,1-[phone],,PA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,43,,82,017033
308 Stanley K Tanger Blvd,Tanger Outlets/Lancaster,,,,Lancaster,,,US,,,,,40.025878,-[phone],,1-[phone],,PA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,113,,25,17602
"18 West Lightcap Road, Suite 1083",Philadelphia Premium Outlets,,,,Limerick,,,US,,,,,[phone],-[phone],,1-[phone],,PA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00am-6:00pm",Jockey Outlet,88,,146,19464
"1000 Crossing Outlet Square, Suite G-8",The Crossings Premium Outlets,,,,Tannersville,,,US,,,,,41.05406,-75.36063,,1-[phone],,PA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,44,,84,018372
"1254 Fording Island Rd, Suite 225",Tanger Outlets/Hilton Head,,,,Bluffton,,,US,,,,,[phone],-[phone],,1-[phone],,SC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,95,,155,29910
4630 Factory Stores Blvd,Tanger Outlets/Myrtle Beach- Hwy 501,,,,Myrtle Beach,,,US,,,,,[phone],-[phone],,1-[phone],,SC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,42,,80,29579
"10839 Kings Rd, Suite 758",Tanger Outlets/Myrtle Beach- Hwy 17,,,,North Myrtle Beach,,,US,,,,,[phone],-[phone],,1-[phone],,SC,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,73,,126,29572
"1645 Parkway, Suite 1350",Tanger Outlets/Sevierville,,,,Sevierville,,,US,,,,,35.831499,-83.567357,,1-[phone],,TN,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,103,,128,37862
"820 West Stacy Road, Suite 312",Allen Premium Outlets,,,,Allen,,,US,,,,,33.133338,-96.659978,,1-[phone],,TX,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,79,,136,75013
"29300 Hempstead Rd, Suite 1208",Houston Premium Outlets,,,,Cypress,,,US,,,,,[phone],-[phone],,1-[phone],,TX,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,94,,154,77433
"4401 North 1 H-35, Suite 717",Round Rock Premium Outlets,,,,Round Rock,,,US,,,,,[phone],-97.690339,,1-[phone],,TX,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,83,,141,78664
3939 Interstate 35 S, San Marcos Premium Outlets,,,,San Marcos,,,US,,,,,29.829498,-[phone],,1-[phone],,TX,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,13,,27,78666
301 Tanger Drive,Tanger Outlets/Terrell,,,,Terrell,,,US,,,,,[phone],-[phone],,1-[phone],,TX,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 11:00am-7:00pm",Jockey Outlet,30,,60,75160
21 Essex Way,Essex Outlets,,,,Essex Junction,,,US,,,,,[phone],-73.08236889999999,,1-[phone],,VT,"Wed-Sat 11a-6p
Sun 12p-5p
Mon & Tues CLOSED
",Jockey Outlet,51,,93,05452
367 Depot Street,Equinox Plaza,,,,Manchester,,,US,,,,,43.174708,-73.050235,,1-[phone],,VT,"Wed- Sat 11a-6p
Sun 12p-5p
Mon & Tues CLOSED",Jockey Outlet,62,,111,05255
"241 Fort Evans Rd, Suite 713",Leesburg Corner Premium Outlets,,,,Leesburg,,,US,,,,,[phone],-77.53833829999999,,1-[phone],,VA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,65,,114,20176
5699-32 Richmond Rd, Williamsburg Premium Outlets,,,,Williamsburg,,,US,,,,,[phone],-76.73602260000001,,1-[phone],,VA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,68,,119,23188
"521 S. Fork Ave SW, Suite 461-H",North Bend Premium Outlets,,,,North Bend,,,US,,,,,[phone],-[phone],,1-[phone],,WA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,38,,74,98045
"10600 Quil Ceda Blvd, Suite 419A",Seattle Premium Outlets,,,,Tulalip,,,US,,,,,[phone],-[phone],,1-[phone],,WA,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,78,,133,98271
"5500-6th Ave, Suite 100",Jockey Factory Store,,,,Kenosha,,,US,,,,,[phone],-[phone],,1-[phone],,WI,"Monday to Friday- 11:00am-5:00pm,Saturday- 11:00am-5:00pm,Sunday- 12:00am-5:00pm",Jockey Outlet,1,,2,53140
"3001 S Washburn St, Suite E-40",The Outlet Shoppes at Oshkosh,,,,Oshkosh,,,US,,,,,[phone],-[phone],,1-[phone],,WI,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00pm-6:00pm",Jockey Outlet,18,,38,54904
"11211-120th Ave, Suite 17",Pleasant Prairie Premium Outlets,,,,Pleasant Prairie,,,US,,,,,[phone],-87.94948629999999,,1-[phone],,WI,"Monday to Friday- 11:00am-7:00pm,Saturday- 11:00am-7:00pm,Sunday- 12:00am-6:00pm",Jockey Outlet,77,,132,53158
